第Ⅰ卷
  第1篇 C#编程基础篇
              实例0138 求最大公约数
              实例0139 求最小公倍数
              实例0140 判断素数的算法
              实例0141 按要求生成指定位数编号
              实例0142 身份证号从15位升到18位的算法
              实例0143 歌德巴赫猜想的算法实现
              实例0144 八皇后问题的算法实现
              实例0145 百钱百鸡的算法实现
              实例0146 韩信点兵的算法实现
              实例0147 实现斐波纳契数列求和
              实例0148 求水仙花数的算法实现
              实例0149 约瑟夫环问题的算法实现
              实例0150 C#实现杨辉三角算法
              实例0151 如何将B转换成GB、MB和KB
              实例0152 0~N位数的任意组合
              实例0153 在数组中快速查找近似值
              实例0154 猴子选大王算法的实现
              实例0155 使用MD5算法对密码进行加密
              实例0156 恺撒密码算法的实现
  第2篇 Windows窗体篇
      第10章 MDI窗体和继承窗体
          10.1 MDI窗体的使用
              实例0208设置窗体为父窗体
              实例0209使子窗体最大化显示
              实例0210对子窗体进行水平排列
              实例0211对子窗体进行垂直排列
              实例0212对子窗体进行层叠排列
          10.2 继承窗体的使用
              实例0213使用继承选择器创建继承窗体
              实例0214以编程方式创建继承窗体
              实例0215修改继承窗体中的控件属性
      第7章 Windows窗体基础
          7.1 设置窗体位置
              实例0157 控制窗体加载时的位置
              实例0158 设置窗体在屏幕中的位置
              实例0159 从上次关闭位置启动窗体
              实例0160 始终在桌面最顶层显示的窗体
          7.2 设置窗体大小
              实例0161限制窗体大小
              实例0162根据桌面大小调整窗体大小
              实例0163自定义最大化最小化和关闭按钮
              实例0164手动改变自制窗体的大小
              实例0165禁止改变窗体的大小
          7.3 设置窗体的标题栏
              实例0166使窗体标题栏文字右对齐
              实例0167没有标题栏也可以改变窗体的大小
              实例0168设置闪烁的标题栏
          7.4 设置窗体的背景
              实例0169设置窗体背景色为浅蓝色
              实例0170设置窗体背景为指定图片
              实例0171使背景图片自动适应窗体的大小
              实例0172使背景图片在窗体中居中显示
              实例0173使背景图片在窗体中平铺显示
              实例0174清空窗体的背景
      第8章 特色窗体界面
          8.1 导航菜单界面
              实例0175创建类似Outlook的窗体
              实例0176带导航菜单的主界面
              实例0177图形化导航界面
          8.2 特殊形状的窗体
              实例0178创建非矩形窗体
              实例0179创建字体形状窗体
              实例0180使控件大小随窗体自动调整
              实例0181带分割栏的窗体
          8.3 窗体效果
              实例0182制作半透明渐显窗体
              实例0183是窗体背景色渐变
              实例0184随机更换主界面背景
              实例0185磁性窗体的设计
              实例0186制作鼠标穿透窗体
              实例0187窗体换肤程序
          8.4 窗体动画
              实例0188窗体中的滚动字幕
              实例0189动画显示窗体
              实例0190制作类似office的提示精灵
              实例0191动画形式的程序界面
          8.5 特色程序界面
              实例0192仿qq抽屉式窗体
              实例0193设计软件启动界面
              实例0194以树形显示的程序界面
              实例0195动态按钮的窗体界面
      第9章 窗体控制技术
          9.1 窗体控制技术
              实例0196以全屏方式显示程序窗体
              实例0197通过子窗体刷新父窗体
              实例0198拖动无边框窗体
              实例0199禁止窗体上的关闭按钮
              实例0200向窗体中拖放图片并显示
              实例0201使应用程序在进程中消失
          9.2 其他窗体技术
              实例0202在关闭窗体时弹出确认对话框
              实例0203隐藏应用程序在任务栏中的图标
              实例0204实现动态系统托盘图标
              实例0205实现气泡提示窗口
              实例0206从桌面右下角显示Popup窗口提示
              实例0207设置可执行文件的生成图标
  第3篇 控件应用篇
      第11章 Windows常用控件的使用
          11.1 按钮控件的使用
              实例0216打造华丽按钮
              实例0217给Buon控件创建快捷键
              实例0218使Buon控件大小自动适应文本长度
              实例0219使得鼠标焦点后自动放大的Button按钮
              实例0220动态创建多个Buon控件
          11.10 菜单应用实例
              实例0270为菜单添加快捷键
              实例0271设置菜单项是否可用
              实例0272将菜单的字体设置为粗体
              实例0273创建级联菜单
              实例0274级联菜单的动态合并
              实例0275带历史信息的菜单
              实例0276像开始菜单一样漂亮的菜单
              实例0277制作任务栏托盘菜单
              实例0278可以拉伸的菜单
              实例0279仿XP系统的任务栏菜单
          11.11 工具栏设计
              实例0280带图标的工具栏
              实例0281带背景图片的工具栏
              实例0282设计浮动工具栏
              实例0283带下拉菜单的工具栏
              实例0284具有提示功能的工具栏
          11.12 状态栏设计
              实例0285在状态栏中显示复选框
              实例0286在状态栏中显示当前系统操作员
              实例0287在状态栏中实时显示当前系统时间
              实例0288带进度条的状态栏
              实例0289制作动画效果的状态栏
          11.2 TextBox控件应用
              实例0221制作多行文本框
              实例0222制作密码文本框
              实例0223在TextBox控件中显示回车符
              实例0224只允许输入数字的TextBox控件
              实例0225在TextBox控件底端显示下划线
              实例0226屏蔽TextBox控件上的粘贴功能
              实例0227屏蔽TextBox控件上默认的右键菜单
          11.3 ComboBox控件应用
              实例0228设置ComboBox控件的默认选项为第一项
              实例0229将数据表中的字段添加到ComboBox控件中
              实例0230在ComboBox下来列表中显示图片
              实例0231用ComboBox控件制作浏览器网址输入框
              实例0232实现带查询功能的ComboBox控件
          11.4 RichTextBox控件应用
              实例0233在RichTextBox控件中添加超链接文字
              实例0234在RichTextBox控件中插入图片
              实例0235在RichTextBox控件显示RTF格式的文件
              实例0236使用RichTextBox控件保存文件
              实例0237为RichTextBox控件添加自定义滚动条
              实例0238在RichTextBox控件中实现关键字描红
              实例0239在RichTextBox控件中替换文本文字
              实例0240在RichTextBox控件中实现项目符号功能
              实例0241设置RichTextBox控件中的文本对齐方式
          11.5 ListBox控件应用
              实例0242在ListBox控件中实现选择项功能
              实例0243选中ListBox控件中的全部条目
              实例0244对ListBox控件中的数据进行排序
              实例0245在ListBox控件中查找指定项
              实例0246将数据库数据添加到组合框中
              实例0247在ListBox控件间交换数据
              实例0248借助绑定控件实现数据选择录入
          11.6 ListView控件应用
              实例0249ListView控件间的数据移动
              实例0250将数据库数据添加到ListView控件
              实例0251在ListView控件中实现修改功能
              实例0252在ListView控件对数据排序
              实例0253在ListView控件绘制底纹
              实例0254在列表视图中拖动视图项
              实例0255使ListView控件中的选择项高亮显示
              实例0256制作带复选框的ListView控件
          11.7 选择类控件应用
              实例0257利用选择控件实现权限设置
              实例0258利用选择控件实现附加查询
          11.8 TreeView控件应用
              实例0259在TreeView控件节点中显示图片
              实例0260实现带复选框的TreeView控件
              实例0261将数据库数据显示到树视图中
              实例0262用树型列表动态显示菜单
              实例0263用TreeView控件遍历磁盘目录
              实例0264修改TreeView控件的节点文本
              实例0265将XML文件节点绑定到TreeView控件中
          11.9 选项卡控件应用
              实例0266更改选项卡的显示样式
              实例0267添加多个选项卡
              实例0268获取选中的选项卡名称
              实例0269删除指定选项卡
      第12章 Windows高级控件的使用
          12.1 对话框组件的使用
              实例0290获得弹出对话框的相关返回值
              实例0291使用OpeFileDialog组件打开文件
              实例0292设置OpeFileDialog组件中只能选择图片文件
              实例0293使用OpeFileDialog组件打开多个文件
              实例0294使用SaveFileDialog组件保存文件
              实例0295使用FolderBrowserDialog组件选择文件夹
              实例0296设置FolderBrowserDialog组件的默认路径
              实例0297使用FontDialog组件设置字体
              实例0298使用ColorDialog组件设置字颜色
          12.2 Timer组件的使用
              实例0299使用Timer组件制作计时器
              实例0300使用Timer组件显示当前系统时间
              实例0301使用Timer组件制作左右漂动的窗体
              实例0302使用Timer组件实现世界杯倒计时
              实例0303使用Timer组件实现人物动画效果
          12.3 EventLog组件
              实例0304使用EventLog组件读写事件日志
              实例0305使用EventLog组件保存windows系统日志
              实例0306使用EventLog组件向本机现有日志中添加条目
          12.4 其他常用控件的典型应用
              实例0307使用MaskedTextBox控件实现输入验证
              实例0308制作日历计划应用
              实例0309在ProgressBar控件中显示进度百分比
              实例0310使用BackgroundWorker组件执行异步操作
              实例0311使用ErrorProvider组件验证文本框输入
              实例0312使用FileSystemWatcher组件监视日志文件
              实例0313使用HelpProvider组件调用帮助文件
              实例0314使用Proess组件访问本地进程
              实例0315使用ServiceController组件控制计算机服务
              实例0316使用ImageList组件制作动画图片
              实例0317使用DirectoEnt组件建立虚拟目录
          12.5 常用控件控制技术
              实例0318程序运行时智能增减控件
              实例0319多控件焦点循环移动
              实例0320使用控件的Tag属性传递信息
              实例0321为控件设置快捷键
          12.6 控件焦点变换
              实例0322按回车键变换控件焦点
              实例0323程序运行时拖动控件
              实例0324控件得到焦点时变色
      第13章 DataGridView数据控件
          13.1 DataGridView控件基本设置
              实例0325设置DataGridView控件中的网络线样式
              实例0326设置DataGridView控件中的字体样式
              实例0327在DataGridView控件中设置数据显示格式
              实例0328设置DataGridView单元格文本对齐方式
              实例0329在DataGridView控件中验证数据输入
              实例0330在DataGridView的单元格中启动换行
              实例0331禁止DataGridView控件中添加和删除行
              实例0332禁用DataGridView控件列表头自动排序功能
          13.2 DataGridView控件实用开发
              实例0333对DataGridView控件进行数据绑定
              实例0334DataGridView选中单元格时整个行背景变色
              实例0335在DataGridView控件中隔行换色
              实例0336在DataGridView控件实现下拉列表
              实例0337在DataGridView控件显示图片
              实例0338在DataGridView控件实现复选功能
              实例0339在DataGridView控件中添加合计和平均值
              实例0340使用主从表查看生成单详细信息
              实例0341将DataGridView中数据导出到word
              实例0342将DataGridView中数据导出到excel
              实例0343像excel一样复制DataGridView中数据
              实例0344从DataGridView中拖放数据到TreeView
      第14章 自定义用户控件
          14.1 重绘Windows标准控件
              实例0345美化ComboBox控件下拉列表
              实例0346美化单选按钮控件
              实例0347美化复选框控件
              实例0348重绘ListBox控件
          14.2 自定义Windows控件
              实例0349自定义水晶按钮控件
              实例0350自制数值文本框组件
              实例0351设计带行数和标尺的RichTextBox控件
              实例0352自制平滑进度条控件
              实例0353制作Vista风格的日历
              实例0354DataGridView和BindingSource复合控件
  第4篇 文件操作篇
      第15章 文件基本操作
          15.1 获取文件基本信息
              实例0355获取文件的大小
              实例0356获取文件扩展名
              实例0357获取文件创建时间
              实例0358获取文件最后一次修改时间
              实例0359获取文件名禁用的字符
          15.2 创建和删除文件
              实例0360创建和删除文件
              实例0361生成随机文件名或文件夹名
              实例0362建立临时文件
              实例0363根据日期动态建立文件
              实例0364清空回收站的所有文件
          15.3 查找文件
              实例0365检查文件是否存在
              实例0366获取文件夹下所有子文件夹及文件名称
              实例0367搜索文件
          15.4 修改文件
              实例0368修改文件属性
              实例0369修改文件及目录名称
              实例0370将长文件名转为短文件名
              实例0371文件批量更名
          15.5 复制文件
              实例0372使用FileStream复制大文件
              实例0373复制文件时显示文件进度
              实例0374批量复制文件
          15.6 指定类型的文件操作
              实例0375使用C#操作文件
              实例0376使用C#操作XML文件
              实例0377创建PDF文档
          15.7 其他文件操作
              实例0378获取窗口文体
              实例0379判断文件是否正在被使用
              实例0380C#中实现文件拖放
              实例0381根据内容对文件进行比较
              实例0382获取文件夹中的图标资源
              实例0383将一个文件分割成多个小文件
              实例0384将多个小文件合并为一个文件
      第16章 文件夹基本操作
          16.1 获取文件夹信息
              实例0385获取文件夹创建时间
              实例0386获取临时文件目录
              实例0387获取应用程序所在目录
              实例0388获取系统当前目录
              实例0389获取路径名禁止使用的字符
          16.2 文件夹操作
              实例0390判断指定文件夹是否存在
              实例0391创建文件夹
              实例0392以当前日期时间创建文件夹
              实例0393移动文件夹
              实例0394删除文件夹
              实例0395获取所有逻辑磁盘目录
              实例0396获取指定文件夹的上级目录
              实例0397使用递归法删除文件夹中的所有文件
              实例0398对指定文件夹中的文件进行分类存储
              实例0399伪装文件夹
      第17章 文件流操作
          17.1 文件的读取和写入
              实例0400创建一个文件用于写入UTF-8编码的文本
              实例0401OpenRead方法打开现有文件并读取
              实例0402OpenWrit方法打开现有文件并写入
              实例0403打开现有UTF-8编码文本文件进行读取
              实例0404读取文件中的第一行数据
              实例0405按行读取文本文件中的数据
              实例0406读取文件中的所有数据
              实例0407向文件中写入追加数据
          17.2 常用文件流操作
              实例0408将文本文件转换为网页文件
              实例0409读取内存流数据
              实例0410创建并写入二进制文件数据
              实例0411读取二进制文件的内容
              实例0412使用缓冲流复制文件
              实例0413解析只有一种格式的文本文件
              实例0414解析含有多种格式的文本文件
      第18章 加密、解密及解压缩文件
          18.1 加密和解密文件
              实例0415对文本文件进行加密和解密
              实例0416利用图片对对文件进行加密解密
              实例0417使用ROT13算法加密解密文件
              实例0418使用对称算法加密解密文件
              实例0419使用口令加密可进行文件
          18.2 压缩和解压文件
              实例0420如何使用GZip压缩文件
              实例0421如何使用GZip解压文件
              实例0422如何使用WinRAR压缩文件
              实例0423如何使用WinRAR解压文件
              实例0424批量压缩和解压文件
  第5篇 C#与Office高效开发篇
      第19章 C#与Word互操作
          19.1 Word文档基本操作
              实例0425将Word文档嵌入到WinFrom窗体中
              实例0426创建Word文档
              实例0427向Word文档写入文字
              实例0428向Word文档中插入图片
              实例0429向Word文档中绘制表格
              实例0430向Word中插入Windows控件
              实例0431设置Word文档中的字体样式
              实例0432统计Word文档中的字符数
              实例0433将一个Word文档分割为多个Word文档
              实例0434将多个Word文档合并为一个Word文档
              实例0435批量替换Word文档中的指定字符串
          19.2 读取外部数据到Word文档
              实例0436读取文本文件到Word文档中
              实例0437读取多个文本文件到同一个Word文档中
              实例0438读取Access数据到Word并对数据列进行计算
              实例0439将SQL Server数据查询结果输出到Word
              实例0440将XML中的数据读取到Word文档中
          19.3 将Word中的数据进行输出处理
              实例0441读取Word数据到文本文档
              实例0442将Word数据分解到多个文本文件中
              实例0443读取Word文档中表格数据到Access数据库
              实例0444读取Word文档中表格数据到SQL Server数据库
              实例0445实时读取Word文档中的表格数据到SQL Server数据库
              实例0446每天定时读取Word文档中表格数据给指定数据库
              实例0447将Word文档转换为HTML网页
              实例0448在打印预览中显示Word文档
              实例0449提取Word文档中的目录
              实例0450在Word文档中建立小型应用程序
      第20章 高效应用Excel
          20.1 Excel基本操作
              实例0451将Excel文件嵌入到WinForm窗体中
              实例0452创建Excel文件并保存
              实例0453为Excel工作博设置和清除密码
              实例0454为一个Excel文件创建多个工资表
              实例0455删除Excel文件中指定的工资表
          20.2 读取外部数据到Excel
              实例0456读取文本文件到Excel并对数据列进行格式化
              实例0457将文本文件数据分解到Excel中的不同数据表
              实例0458读取多个Word文档文件到Excel同一数据表
              实例0459读取Access数据到Excel
              实例0460将SQL Server数据查询结果输出到Excel
              实例0461实时读取不同数据到Excel进行汇总处理
              实例0462每天定时将各地上报结果处理到Excel
          20.3 将Excel数据进行输出处理
              实例0463读取Excel指定表数据到文本文件
              实例0464将Excel数据分解到多个文本文件
              实例0465读取多个Excel文件数据到Word文档
              实例0466读取Excel查询结果到Access数据库
              实例0467将多个Excel文件输出到同一个SQL Server数据库
              实例0468实时读取Excel数据到SQL Server数据库
              实例0469批量读取Excel文件给指定数据库
              实例0470每天定时读取Excel文件给指定数据库
          20.4 利用Excel进行数据挖掘
              实例0471在Excel的指定范围内搜索文本
              实例0472利用Excel对数据进行多行排序
              实例0473利用Excel将数据生成图表
              实例0474利用Excel对数据进行多表计算
              实例0475利用Excel对数据进行格式转化
              实例0476将多个Excel文件汇总到一个Excel文件
              实例0477将多个Excel文件进行自动汇总
              实例0478自动用递增变化的数据填充Excel
  第6篇 图形图像与多媒体篇
      第21章 基本图形绘制
          21.1 绘制基本图形
              实例0479 绘制直线
              实例0480 绘制矩形
              实例0481 绘制正方形
              实例0482 绘制椭圆
              实例0483 绘制圆弧
              实例0484 绘制指定角度的扇形
              实例0485 绘制贝塞尔曲线
              实例0486 绘制多边形
              实例0487 绘制文本
          21.2 绘制组合图形
              实例0488 简单画图程序
              实例0489 绘制公章
              实例0490 波形图的绘制
              实例0491 绘制图形验证码
              实例0492 绘制中文验证码
              实例0493 使用双缓冲技术绘图
      第22章 图像处理技术
          22.1 图像格式转换
              实例0494 BMP转换为JPG格式
              实例0495 JPG转换成BMP格式
              实例0496 位图转化为WMF
              实例0497 ICO文件转化为位图
              实例0498 GIF动画与JPG图片的转换
              实例0499 批量图像格式转换
          22.2 图像预览
              实例0500 局部图像放大
              实例0501 浏览大图片
              实例0502 剪切图片
              实例0503 鼠标拖拽图像
          22.3 图像的缩放与变换
              实例0504 放大和缩小图像
              实例0505 生成图片缩略图
              实例0506 旋转JPG图像
              实例0507 图像的翻转
              实例0508 以任意角度旋转图像
              实例0509 以椭圆形显示图像
          22.4 图像的特殊效果
              实例0510 百叶窗效果显示图像
              实例0511 推拉效果显示图像
              实例0512 水平交错效果显示图像
              实例0513 垂直交错效果显示图像
              实例0514 纹理效果显示图像
              实例0515 浮雕效果显示图像
              实例0516 底片效果显示图像
              实例0517 积木效果显示图像
              实例0518 马赛克效果显示图像
              实例0519 柔化效果显示图像
              实例0520 雾化效果显示图像
              实例0521 锐化效果显示图像
              实例0522 黑白效果显示图像
              实例0523 光晕效果显示图像
              实例0524 分块效果显示图像
              实例0525 油画效果显示图像
              实例0526 四周扩散形式显示图像
          22.5 特殊效果的文字
              实例0527 倒影效果的文字
              实例0528 投影效果的文字
              实例0529 印版效果的文字
              实例0530 阴影效果的文字
              实例0531 倾斜效果的文字
              实例0532 渐变效果的文字
              实例0533 缩放效果的文字
              实例0534 辉光效果的文字
          22.6 图像识别
              实例0535 查看图片的像素
              实例0536 获取图片类型
              实例0537 获取指定点的RGB值
              实例0538 设置图像中指定位置的像素值
              实例0539 在图像文件中实现自定义标记
          22.7 常用的图像工具
              实例0540 屏幕抓图
              实例0541 抓取网站整页面
              实例0542 屏幕颜色拾取器
              实例0543 不失真压缩图片
          22.8 图像应用
              实例0544 随机更换壁纸程序
              实例0545 制作屏幕保护程序
              实例0546 为数码照片添加日期
              实例0547 批量添加图片水印
              实例0548 仿QQ截图
              实例0549 模拟石英钟
              实例0550 制作画桃花小游戏
              实例0551 打造自己的开心农场
      第23章 常用图表应用
          23.1 简单图表的绘制
              实例0552 绘制柱形图
              实例0553 绘制面形图
          23.2 柱形图表
              实例0554 利用柱形图分析汇总数据
              实例0555 利用柱形图表分析商品走势
              实例0556 对排序数据进行分析
              实例0557 利用控件实现柱形图分析
              实例0558 在柱形图的指定位置显示说明文字
          23.3 折线图表
              实例0559 利用折线图分析产品销售走势
              实例0560 利用折线图分析彩票中奖情况
              实例0561 多曲线数据分析
              实例0562 网站人气指数曲线分析
          23.4 饼型图表
              实例0563 利用饼型图分析公司男女比率
              实例0564 利用饼型图分析产品市场占有率
              实例0565 利用多饼型图分析企业人力资源情况
              实例0566 在饼型图的外围显示说明文字
              实例0567 制作一个可以旋转的饼型图
      第24章 动画处理技术
          24.1 图像动画
              实例0568 随鼠标移动的图像
              实例0569 十字光标定位
              实例0570 抓取鼠标形状
              实例0571 图片自动播放
          24.2 多媒体动画的制作
              实例0572 利用Image制作小动画
              实例0573 制作家庭影集
              实例0574 制作AVI播放器
              实例0575 制作电影特效效果
          24.3 多媒体动画的播放
              实例0576 播放Gif动画
              实例0577 播放Flash动画
              实例0578 播放FLV文件
              实例0579 产品电子报价
              实例0580 产品滚动展示程序
      第25章 音频和视频控制
          25.1 CD、VCD播放
              实例0581 播放指定的avi-mid-wav文件
              实例0582 获取多媒体详细信息列表
          25.2 MP3、WAV播放
              实例0583 获取MP3文件的播放时间
              实例0584 多功能MP3播放器
              实例0585 获取MP3文件的歌词
              实例0586 学校体操定时音乐播放
              实例0587 M3U歌词文件的创建及删除
              实例0588 异步加载并播放声音文件
          25.3 媒体控制
              实例0589 获取声音设备的名称及PNPDeviceID
              实例0590 检测是否安装声卡
              实例0591 打开和关闭CDROM
              实例0592 控制PC喇叭发声
              实例0593 获取显示设备的名称及PNPDeviceID
              实例0594 获取显示设备的最大、最小及当前刷新率
              实例0595 获取显示设备的当前显示模式
              实例0596 收听网络电台
          25.4 多媒体应用
              实例0597 制作开机祝福程序
              实例0598 电子相册屏幕保护程序
              实例0599 歌曲播放屏幕保护程序
              实例0600 开发一个语音计算器
